-0.165687f,  -0.163169f,  -0.160647f,  -0.15813f,  -0.155622f,  
-0.153127f,  -0.150647f,  -0.148196f,  -0.145764f,  -0.143358f,  
-0.140983f,  -0.138636f,  -0.136323f,  -0.134048f,  -0.131804f,  
-0.129595f,  -0.127425f,  -0.12529f,  -0.123198f,  -0.121147f,  
-0.119137f,  -0.117167f,  -0.115236f,  -0.113344f,  -0.111487f,  
-0.109664f,  -0.107878f,  -0.106121f,  -0.104391f,  -0.102683f,  
-0.100996f,  -0.0993334f,  -0.0976877f,  -0.0960568f,  -0.0944423f,  
-0.0928457f,  -0.091264f,  -0.0896957f,  -0.0881435f,  -0.0866082f,  
-0.0850912f,  -0.0835935f,  -0.0821162f,  -0.0806548f,  -0.0792138f,  
-0.0777914f,  -0.0763888f,  -0.0750144f,  -0.0736664f,  -0.0723454f,  
-0.0710482f,  -0.0697737f,  -0.0685286f,  -0.0673077f,  -0.0661166f,  
-0.0649581f,  -0.0638323f,  -0.0627377f,  -0.0616744f,  -0.0606409f,  
-0.0596342f,  -0.0586547f,  -0.0577009f,  -0.0567668f,  -0.0558521f,  
-0.0549463f,  -0.054053f,  -0.053168f,  -0.052283f,  -0.0514003f,  
-0.0505119f,  -0.0496178f,  -0.0487167f,  -0.0478073f,  -0.0468866f,  
-0.0459557f,  -0.0450159f,  -0.0440678f,  -0.0431114f,  -0.0421557f,  
-0.0411993f,  -0.0402394f,  -0.0392789f,  -0.0383297f,  -0.0373897f,  
-0.0364633f,  -0.0355496f,  -0.0346515f,  -0.0337775f,  -0.0329286f,  
-0.0321084f,  -0.0313171f,  -0.0305474f,  -0.0298024f,  -0.029078f,  
-0.0283772f,  -0.0276967f,  -0.0270374f,  -0.0263949f,  -0.0257727f,  
-0.0251672f,  -0.0245782f,  -0.024005f,  -0.0234532f,  -0.0229189f,  
-0.0223998f,  -0.0218948f,  -0.0214057f,  -0.020932f,  -0.0204715f,  
-0.0200221f,  -0.0195871f,  -0.0191639f,  -0.0187481f,  -0.0183377f,  
-0.0179327f,  -0.0175304f,  -0.0171301f,  -0.0167357f,  -0.016342f,  
-0.0159462f,  -0.0155497f,  -0.0151436f,  -0.0147369f,  -0.0143259f,  
-0.0139135f,  -0.0135012f,  -0.013094f,  -0.0126878f,  -0.0122849f,  
-0.0118874f,  -0.0114985f,  -0.011119f,  -0.0107533f,  -0.0104024f,  
-0.0100651f,  -0.00975003f,  -0.00946251f,  -0.00920126f,  -0.00896604f,  
-0.00875221f,  -0.00856272f,  -0.00839654f,  -0.00824739f,  -0.00811574f,  
-0.00799867f,  -0.00789357f,  -0.00779584f,  -0.00770588f,  -0.00762034f,  
-0.00753041f,  -0.00743848f,  -0.00734192f,  -0.00723596f,  -0.00712118f,  
-0.00699851f,  -0.00686319f,  -0.00671559f,  -0.0065556f,  -0.00638678f,  
-0.00620984f,  -0.00602355f,  -0.0058318f,  -0.00563247f,  -0.00543024f,  
-0.00522546f,  -0.00502244f,  -0.00482223f,  -0.00462477f,  -0.0044244f,  
-0.00422817f,  -0.00403757f,  -0.00385111f,  -0.00367468f,  -0.00350594f,  
-0.00335113f,  -0.0032078f,  -0.00307253f,  -0.00295048f,  -0.00284259f,  
-0.00274849f,  -0.00266409f,  -0.00259692f,  -0.00254056f,  -0.00249315f,  
-0.00245344f,  -0.00242969f,  -0.00241571f,  -0.00240661f,  -0.0024063f,  
-0.00241215f,  -0.00241538f,  -0.0024198f,  -0.00242247f,  -0.00242456f,  
-0.00242041f,  -0.00240473f,  -0.00237915f,  -0.0023454f,  -0.00230019f,  
-0.00224343f,  -0.00217863f,  -0.00210159f,  -0.002015f,  -0.00192107f,  
-0.00182275f,  -0.00172105f,  -0.00161686f,  -0.00151628f,  -0.00141787f,  
-0.00131923f,  -0.00122656f,  -0.00113637f,  -0.0010601f,  -0.000994578f,  
-0.000940296f,  -0.000894012f,  -0.00085646f,  -0.000828806f,  -0.000810533f,  
-0.000801594f,  -0.00080213f,  -0.000810919f,  -0.000832623f,  -0.000857201f,  
-0.000882945f,  -0.000910755f,  -0.000945481f,  -0.000979511f,  -0.00101789f,  
-0.00105761f,  -0.00110086f,  -0.001144f,  -0.00118996f,  -0.00123959f,  
-0.00128366f,  -0.00132076f,  -0.0013534f,  -0.0013816f"  

# LAr, lookup table for endcap, layer 1, region 0, eta 5, amplitude values
LAR_ENDCAP_LAYER1_REGION0_ETA5_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  7.34649e-06f,  3.0852e-05f,  6.57373e-05f,  
0.000109749f,  0.000160377f,  0.000216189f,  0.000283097f,  0.000382466f,  
0.000589858f,  0.00100475f,  0.00163507f,  0.00245667f,  0.00344565f,  
0.00463425f,  0.0061961f,  0.00832457f,  0.0112481f,  0.015359f,  
0.0208762f,  0.0279638f,  0.0368434f,  0.0475962f,  0.0601191f,  
0.0743944f,  0.0902435f,  0.107571f,  0.126249f,  0.146134f,  
0.167167f,  0.1894f,  0.212709f,  0.236884f,  0.261945f,  
0.288069f,  0.314935f,  0.34261f,  0.371055f,  0.400007f,  
0.429562f,  0.459418f,  0.48927f,  0.519263f,  0.549135f,  
0.578681f,  0.607976f,  0.636948f,  0.665306f,  0.693019f,  
0.719848f,  0.74576f,  0.770716f,  0.794648f,  0.817566f,  
0.839557f,  0.860521f,  0.880308f,  0.898919f,  0.916443f,  
0.932686f,  0.947664f,  0.961335f,  0.973592f,  0.984452f,  
0.993826f,  1.00166f,  1.00798f,  1.01279f,  1.0161f,  
1.01798f,  1.01847f,  1.01762f,  1.01551f,  1.01223f,  
1.00782f,  1.00236f,  0.995926f,  0.988543f,  0.980208f,  
0.970973f,  0.960917f,  0.950022f,  0.938206f,  0.925604f,  
0.912194f,  0.897973f,  0.883071f,  0.86745f,  0.851247f,  
0.834632f,  0.817509f,  0.800069f,  0.782427f,  0.764548f,  
0.746476f,  0.728399f,  0.710355f,  0.692487f,  0.674813f,  
0.657393f,  0.640266f,  0.623408f,  0.60674f,  0.590287f,  
0.574145f,  0.558259f,  0.542501f,  0.527013f,  0.511743f,  
0.496674f,  0.481921f,  0.467409f,  0.45325f,  0.439566f,  
0.426261f,  0.413446f,  0.401173f,  0.389407f,  0.378139f,  
0.367455f,  0.357333f,  0.347826f,  0.338905f,  0.330542f,  
0.322702f,  0.315318f,  0.308313f,  0.301663f,  0.295343f,  
0.289283f,  0.283394f,  0.277681f,  0.272077f,  0.266546f,  
0.261089f,  0.255635f,  0.250193f,  0.24479f,  0.239357f,  
0.233912f,  0.228461f,  0.222978f,  0.217447f,  0.211898f,  
0.20633f,  0.200775f,  0.195232f,  0.189701f,  0.184179f,  
0.178657f,  0.173088f,  0.167476f,  0.161859f,  0.156212f,  
0.150469f,  0.144682f,  0.138829f,  0.132893f,  0.126889f,  
0.120778f,  0.114587f,  0.108361f,  0.102027f,  0.0956259f,  
0.089165f,  0.0825936f,  0.0759117f,  0.0691648f,  0.0623301f,  
0.0554383f,  0.0484995f,  0.0415085f,  0.0344818f,  0.0274135f,  
0.0202738f,  0.0130941f,  0.00593181f,  -0.00121837f,  -0.00839217f,  
-0.0155041f,  -0.0225532f,  -0.0295328f,  -0.0363852f,  -0.0431258f,  
-0.0497198f,  -0.0561087f,  -0.0623393f,  -0.0683729f,  -0.074203f,  
-0.0798642f,  -0.0853629f,  -0.0906637f,  -0.0957994f,  -0.100746f,  
-0.105511f,  -0.110104f,  -0.11452f,  -0.11879f,  -0.122939f,  
-0.126965f,  -0.130843f,  -0.134591f,  -0.138243f,  -0.141778f,  
-0.145199f,  -0.148509f,  -0.151684f,  -0.154734f,  -0.157645f,  
-0.16039f,  -0.162987f,  -0.165443f,  -0.167751f,  -0.169928f,  
-0.171978f,  -0.173903f,  -0.175704f,  -0.177383f,  -0.17895f,  
-0.180417f,  -0.181791f,  -0.183086f,  -0.184322f,  -0.185505f,  
-0.186642f,  -0.187745f,  -0.188827f,  -0.189889f,  -0.190942f,  
-0.19199f,  -0.193037f,  -0.19409f,  -0.195152f,  -0.196216f,  
-0.197289f,  -0.198372f,  -0.199465f,  -0.200577f,  -0.2017f,  
-0.202836f,  -0.203992f,  -0.205167f,  -0.206357f,  -0.207565f,  
-0.208787f,  -0.210027f,  -0.211295f,  -0.212588f,  -0.2139f,  
-0.215242f,  -0.216614f,  -0.217987f,  -0.219368f,  -0.220745f,  
-0.222107f,  -0.223448f,  -0.224758f,  -0.226026f,  -0.227265f,  
-0.228471f,  -0.229641f,  -0.230776f,  -0.231883f,  -0.232961f,  
-0.234011f,  -0.235043f,  -0.236054f,  -0.23705f,  -0.238033f,  
-0.239023f,  -0.240022f,  -0.241032f,  -0.24205f,  -0.243075f,  
-0.244113f,  -0.245157f,  -0.246201f,  -0.24724f,  -0.248267f,  
-0.249281f,  -0.250269f,  -0.251214f,  -0.252115f,  -0.252962f,  
-0.253748f,  -0.25447f,  -0.255123f,  -0.255705f,  -0.256217f,  
-0.256654f,  -0.257016f,  -0.257303f,  -0.257523f,  -0.25768f,  
-0.257781f,  -0.257834f,  -0.257845f,  -0.257819f,  -0.257757f,  
-0.257674f,  -0.257567f,  -0.257445f,  -0.257318f,  -0.257193f,  
-0.257075f,  -0.256966f,  -0.256874f,  -0.2568f,  -0.256749f,  
-0.256718f,  -0.256703f,  -0.2567f,  -0.256706f,  -0.256721f,  
-0.256747f,  -0.256779f,  -0.256813f,  -0.256848f,  -0.256885f,  
-0.256923f,  -0.25696f,  -0.256994f,  -0.257027f,  -0.257062f,  
-0.257094f,  -0.257121f,  -0.257145f,  -0.257161f,  -0.257173f,  
-0.257176f,  -0.257166f,  -0.257145f,  -0.257112f,  -0.257069f,  
-0.257016f,  -0.25696f,  -0.256911f,  -0.256869f,  -0.25684f,  
-0.256821f,  -0.256814f,  -0.256826f,  -0.256854f,  -0.256901f,  
-0.256972f,  -0.257065f,  -0.257184f,  -0.257328f,  -0.257495f,  
-0.257681f,  -0.257878f,  -0.258093f,  -0.258314f,  -0.258538f,  
-0.258765f,  -0.25899f,  -0.259206f,  -0.259408f,  -0.259592f,  
-0.259758f,  -0.259897f,  -0.260006f,  -0.260086f,  -0.260136f,  
-0.260155f,  -0.260147f,  -0.260115f,  -0.260062f,  -0.260003f,  
-0.259938f,  -0.259866f,  -0.259797f,  -0.259725f,  -0.25965f,  
-0.259575f,  -0.259505f,  -0.259442f,  -0.259386f,  -0.259332f,  
-0.259283f,  -0.259238f,  -0.259198f,  -0.259161f,  -0.259128f,  
-0.259098f,  -0.25907f,  -0.25904f,  -0.259004f,  -0.258955f,  
-0.258898f,  -0.258831f,  -0.258755f,  -0.258668f,  -0.258568f,  
-0.258448f,  -0.258312f,  -0.258155f,  -0.257977f,  -0.257785f,  
-0.257591f,  -0.257394f,  -0.257206f,  -0.257023f,  -0.256852f,  
-0.256701f,  -0.256566f,  -0.256455f,  -0.256366f,  -0.2563f,  
-0.256249f,  -0.256216f,  -0.256194f,  -0.256179f,  -0.256165f,  
-0.256152f,  -0.256137f,  -0.256118f,  -0.25609f,  -0.256054f,  
-0.256008f,  -0.255947f,  -0.255871f,  -0.255775f,  -0.255658f,  
-0.255524f,  -0.255363f,  -0.255175f,  -0.254954f,  -0.2547f,  
-0.254402f,  -0.254057f,  -0.253663f,  -0.253224f,  -0.252735f,  
-0.25219f,  -0.251586f,  -0.250911f,  -0.250174f,  -0.249368f,  
-0.248486f,  -0.24753f,  -0.246494f,  -0.245385f,  -0.244196f,  
-0.242925f,  -0.241573f,  -0.24014f,  -0.238619f,  -0.237012f,  
-0.235323f,  -0.23355f,  -0.231699f,  -0.229775f,  -0.227775f,  
-0.225701f,  -0.22356f,  -0.221345f,  -0.219066f,  -0.216719f,  
-0.214311f,  -0.211843f,  -0.209324f,  -0.206763f,  -0.204162f,  
-0.20153f,  -0.19887f,  -0.196188f,  -0.193491f,  -0.190775f,  
-0.188047f,  -0.185305f,  -0.182562f,  -0.179818f,  -0.177078f,  
-0.174347f,  -0.171622f,  -0.16891f,  -0.16621f,  -0.163519f,  
-0.160838f,  -0.158176f,  -0.155526f,  -0.152886f,  -0.15026f,  
-0.147642f,  -0.14504f,  -0.14245f,  -0.139873f,  -0.137314f,  
-0.134779f,  -0.132266f,  -0.129785f,  -0.127334f,  -0.124914f,  
-0.122527f,  -0.120185f,  -0.117891f,  -0.115644f,  -0.113455f,  
-0.111324f,  -0.10925f,  -0.107238f,  -0.10528f,  -0.103381f,  
-0.101527f,  -0.0997215f,  -0.0979579f,  -0.0962367f,  -0.09455f,  
-0.0928982f,  -0.0912762f,  -0.0896814f,  -0.0881164f,  -0.0865782f,  
-0.0850679f,  -0.083585f,  -0.0821291f,  -0.0806972f,  -0.0792857f,  
-0.0778922f,  -0.0765133f,  -0.0751528f,  -0.0738068f,  -0.0724785f,  
-0.071169f,  -0.0698713f,  -0.0685806f,  -0.0673008f,  -0.0660274f,  
-0.0647706f,  -0.0635199f,  -0.0622817f,  -0.0610588f,  -0.0598477f,  
-0.0586469f,  -0.0574673f,  -0.0563087f,  -0.055167f,  -0.0540398f,  
-0.0529303f,  -0.0518337f,  -0.050756f,  -0.0496889f,  -0.0486336f,  
-0.047595f,  -0.0465778f,  -0.0455779f,  -0.0445952f,  -0.0436299f,  
-0.0426772f,  -0.041739f,  -0.0408099f,  -0.0398856f,  -0.0389709f,  
-0.0380574f,  -0.0371448f,  -0.0362319f,  -0.0353152f,  -0.0344011f,  
-0.0334889f,  -0.0325821f,  -0.0316828f,  -0.0307825f,  -0.0298871f,  
-0.0290038f,  -0.0281299f,  -0.0272663f,  -0.0264217f,  -0.0255942f,  
-0.0247886f,  -0.0240051f,  -0.023246f,  -0.0225117f,  -0.0218025f,  
-0.0211144f,  -0.0204482f,  -0.0198122f,  -0.0191999f,  -0.0186089f,  
-0.0180404f,  -0.0174893f,  -0.0169548f,  -0.0164406f,  -0.0159476f,  
-0.0154757f,  -0.0150206f,  -0.0145828f,  -0.0141654f,  -0.013764f,  
-0.0133758f,  -0.0129989f,  -0.0126257f,  -0.0122622f,  -0.0119062f,  
-0.0115617f,  -0.0112303f,  -0.0109159f,  -0.0106118f,  -0.0103185f,  
-0.0100425f,  -0.0097804f,  -0.00952661f,  -0.00928192f,  -0.00904495f,  
-0.00881121f,  -0.00858451f,  -0.00836896f,  -0.00815889f,  -0.00795057f,  
-0.00774379f,  -0.00754035f,  -0.00734071f,  -0.00714008f,  -0.00694116f,  
-0.00674541f,  -0.00655033f,  -0.00635892f,  -0.00617628f,  -0.00599554f,  
-0.00582207f,  -0.00565434f,  -0.00548725f,  -0.00531768f,  -0.0051487f,  
-0.00498386f,  -0.00482362f,  -0.00466983f,  -0.00451531f,  -0.00436046f,  
-0.00420727f,  -0.00406088f,  -0.00392371f,  -0.00379346f,  -0.00367047f,  
-0.00355151f,  -0.00343977f,  -0.00332899f,  -0.00321434f,  -0.00310092f,  
-0.00298629f,  -0.00287556f,  -0.00276284f,  -0.00264087f,  -0.00251453f,  
-0.00238805f,  -0.00225886f,  -0.00212722f,  -0.00199302f,  -0.00185729f,  
-0.00172031f,  -0.00158219f,  -0.00144623f,  -0.001314f,  -0.00118147f,  
-0.00105046f,  -0.000926575f,  -0.000809357f,  -0.000689813f,  -0.000581395f,  
-0.000485599f,  -0.000401259f,  -0.000325059f,  -0.00026353f,  -0.000220605f,  
-0.000182692f,  -0.000155668f,  -0.000139149f,  -0.000130002f,  -0.000132258f,  
-0.000144407f,  -0.00015691f,  -0.000170665f,  -0.000188341f,  -0.000204532f,  
-0.000213523f,  -0.000216767f,  -0.00020672f,  -0.000186121f,  -0.00015539f,  
-0.000117881f,  -7.82821e-05f,  -3.63295e-05f,  5.35987e-06f,  4.82188e-05f,  
9.07413e-05f,  0.000138084f,  0.000188433f,  0.000237531f,  0.000281769f,  
0.00031861f,  0.000350219f,  0.00037344f,  0.000382755f,  0.000380006f,  
0.000364159f,  0.000335474f,  0.000300179f,  0.000258641f,  0.000216289f,  
0.00017219f,  0.000123802f,  7.49632e-05f,  2.35862e-05f,  -2.7631e-05f,  
-7.76976e-05f,  -0.000128728f,  -0.000179613f,  -0.000220045f,  -0.000254173f,  
-0.000279514f,  -0.000302564f,  -0.000312643f,  -0.000315154f,  -0.000312717f,  
-0.000297193f,  -0.000277842f,  -0.000250205f,  -0.000217426f,  -0.000180231f,  
-0.000144865f,  -0.000105323f,  -6.43316e-05f,  -2.23623e-05f,  1.6835e-05f,  
5.80184e-05f,  9.29214e-05f,  0.000118736f,  0.000133925f,  0.000145359f,  
0.000142233f,  0.000129041f,  0.000106842f,  7.31846e-05f,  2.96539e-05f,  
-2.38864e-05f,  -8.70687e-05f,  -0.000162365f,  -0.000247581f,  -0.000340222f,  
-0.000437622f,  -0.000539181f,  -0.000639641f,  -0.000733301f,  -0.000822409f,  
-0.000901759f,  -0.000971502f,  -0.00102745f,  -0.0010688f,  -0.0010955f,  
-0.0011064f,  -0.00110451f,  -0.00109048f,  -0.00106581f,  -0.00102762f,  
-0.000985234f,  -0.000941183f,  -0.000898183f,  -0.00085779f,  -0.000820115f,  
-0.000788115f,  -0.000760951f,  -0.00074241f,  -0.00073675f,  -0.000743378f,  
-0.000762063f,  -0.000788411f,  -0.00082248f,  -0.000870229f"  

# LAr, lookup table for endcap, layer 1, region 0, eta 6, amplitude values
LAR_ENDCAP_LAYER1_REGION0_ETA6_AMPLITUDE
"0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  0f,  0f,  0f,  
0f,  0f,  5.042e-06f,  2.67469e-05f,  5.48016e-05f,  
9.02124e-05f,  0.000127247f,  0.00016819f,  0.000215526f,  0.000276058f,  
0.000384671f,  0.000591852f,  0.000908016f,  0.00133504f,  0.0019221f,  
0.00276849f,  0.00413865f,  0.00626524f,  0.00937283f,  0.0138728f,  
0.0199258f,  0.0276898f,  0.0373598f,  0.0489804f,  0.0624679f,  
0.0777562f,  0.0946582f,  0.113064f,  0.132835f,  0.153815f,  
0.175897f,  0.199038f,  0.223104f,  0.247865f,  0.273405f,  
0.299836f,  0.326857f,  0.354527f,  0.382768f,  0.411362f,  
0.440477f,  0.469845f,  0.499191f,  0.528699f,  0.558088f,  
0.587218f,  0.616151f,  0.644815f,  0.672993f,  0.700593f,  
0.727384f,  0.753341f,  0.778392f,  0.802459f,  0.825505f,  
0.847523f,  0.868417f,  0.887992f,  0.906307f,  0.923393f,  
0.939064f,  0.95332f,  0.966108f,  0.977347f,  0.987085f,  
0.995238f,  1.00178f,  1.00677f,  1.0102f,  1.01209f,  
1.01251f,  1.01153f,  1.00921f,  1.00564f,  1.00092f,  
0.995101f,  0.988246f,  0.980426f,  0.971675f,  0.96199f,  
0.951418f,  0.940034f,  0.92781f,  0.914665f,  0.900741f,  
0.886005f,  0.870491f,  0.854327f,  0.837415f,  0.819931f,  
0.802045f,  0.783676f,  0.765013f,  0.746163f,  0.727111f,  
0.707939f,  0.688793f,  0.669747f,  0.650953f,  0.632432f,  
0.614244f,  0.596431f,  0.578971f,  0.56183f,  0.545028f,  
0.528657f,  0.512607f,  0.496767f,  0.481262f,  0.466009f,  
0.451013f,  0.436342f,  0.421886f,  0.407754f,  0.394038f,  
0.380657f,  0.367716f,  0.355265f,  0.343258f,  0.331708f,  
0.320677f,  0.310179f,  0.300264f,  0.290905f,  0.28208f,  
0.273779f,  0.265963f,  0.25857f,  0.25158f,  0.244993f,  
0.238726f,  0.232691f,  0.226907f,  0.221291f,  0.215809f,  
0.21046f,  0.205159f,  0.199898f,  0.194688f,  0.189455f,  
0.184203f,  0.178914f,  0.173544f,  0.16808f,  0.162536f,  
0.156899f,  0.151196f,  0.145423f,  0.139574f,  0.133658f,  
0.127673f,  0.121613f,  0.115475f,  0.109305f,  0.103088f,  
0.0967999f,  0.0904863f,  0.0841217f,  0.0777127f,  0.0712905f,  
0.0647994f,  0.0582823f,  0.0517702f,  0.0451961f,  0.0386049f,  
0.0320042f,  0.0253445f,  0.0186165f,  0.0118588f,  0.00505328f,  
-0.00176535f,  -0.00860982f,  -0.0154887f,  -0.0223905f,  -0.0293244f,  
-0.0363033f,  -0.0433113f,  -0.0502972f,  -0.0572768f,  -0.0642763f,  
-0.0712155f,  -0.0781028f,  -0.0849261f,  -0.0916326f,  -0.0982508f,  
-0.104726f,  -0.111024f,  -0.117184f,  -0.123158f,  -0.128925f,  
-0.134529f,  -0.13997f,  -0.145213f,  -0.150266f,  -0.15511f,  
-0.159755f,  -0.164205f,  -0.168462f,  -0.172541f,  -0.17645f,  
-0.180208f,  -0.183795f,  -0.187227f,  -0.190521f,  -0.193653f,  
-0.196635f,  -0.199466f,  -0.202146f,  -0.204697f,  -0.207106f,  
-0.209367f,  -0.211493f,  -0.213479f,  -0.215329f,  -0.21706f,  
-0.218681f,  -0.220192f,  -0.221612f,  -0.222943f,  -0.2242f,  
-0.225406f,  -0.226564f,  -0.227703f,  -0.228828f,  -0.229945f,  
-0.231052f,  -0.232163f,  -0.233283f,  -0.234401f,  -0.235519f,  
-0.236629f,  -0.237736f,  -0.238841f,  -0.239934f,  -0.24101f,  
-0.242073f,  -0.243115f,  -0.24414f,  -0.245148f,  -0.246148f,  
-0.247134f,  -0.248111f,  -0.249086f,  -0.250066f,  -0.251059f,  
-0.252068f,  -0.2531f,  -0.254164f,  -0.255256f,  -0.256373f,  
-0.257513f,  -0.258671f,  -0.259844f,  -0.261022f,  -0.262196f,  
-0.263379f,  -0.264564f,  -0.265741f,  -0.266901f,  -0.268043f,  
-0.269159f,  -0.270249f,  -0.271312f,  -0.272344f,  -0.273346f,  
-0.274319f,  -0.275265f,  -0.276194f,  -0.27711f,  -0.278015f,  
-0.278912f,  -0.279811f,  -0.280702f,  -0.281581f,  -0.282451f,  
-0.283312f,  -0.284155f,  -0.284986f,  -0.285795f,  -0.286583f,  
-0.287342f,  -0.288068f,  -0.288753f,  -0.289385f,  -0.289969f,  
-0.290499f,  -0.290968f,  -0.291372f,  -0.291714f,  -0.291991f,  
-0.292206f,  -0.292358f,  -0.292454f,  -0.292499f,  -0.292497f,  
-0.292464f,  -0.292399f,  -0.292309f,  -0.292203f,  -0.292087f,  
-0.291976f,  -0.29187f,  -0.291771f,  -0.291685f,  -0.291615f,  
-0.291559f,  -0.29152f,  -0.291491f,  -0.291473f,  -0.291465f,  
-0.29146f,  -0.291454f,  -0.291457f,  -0.291459f,  -0.291456f,  
-0.291445f,  -0.291429f,  -0.291399f,  -0.291352f,  -0.291298f,  
-0.291232f,  -0.291151f,  -0.291057f,  -0.290946f,  -0.29083f,  
-0.290703f,  -0.290573f,  -0.290449f,  -0.290334f,  -0.290235f,  
-0.290151f,  -0.29008f,  -0.290029f,  -0.289995f,  -0.289979f,  
-0.289978f,  -0.289989f,  -0.290014f,  -0.290049f,  -0.290091f,  
-0.290145f,  -0.290206f,  -0.290275f,  -0.290355f,  -0.290439f,  
-0.290528f,  -0.290618f,  -0.290701f,  -0.290782f,  -0.290861f,  
-0.290935f,  -0.291013f,  -0.291087f,  -0.291157f,  -0.291221f,  
-0.291277f,  -0.291327f,  -0.291369f,  -0.291405f,  -0.291428f,  
-0.291437f,  -0.291429f,  -0.291407f,  -0.291373f,  -0.291328f,  
-0.291265f,  -0.29119f,  -0.291102f,  -0.290994f,  -0.290867f,  
-0.290718f,  -0.290532f,  -0.290311f,  -0.290049f,  -0.28974f,  
-0.289388f,  -0.288987f,  -0.288533f,  -0.28802f,  -0.287442f,  
-0.286803f,  -0.286089f,  -0.2853f,  -0.284423f,  -0.283457f,  
-0.282393f,  -0.281226f,  -0.279952f,  -0.278569f,  -0.277082f,  
-0.275486f,  -0.273783f,  -0.271977f,  -0.270067f,  -0.268061f,  
-0.265961f,  -0.263774f,  -0.261497f,  -0.259137f,  -0.256706f,  
-0.254202f,  -0.251636f,  -0.249012f,  -0.246329f,  -0.243599f,  
-0.240826f,  -0.238012f,  -0.235158f,  -0.232275f,  -0.229361f,  
-0.226417f,  -0.223444f,  -0.220446f,  -0.217419f,  -0.214368f,  
-0.211298f,  -0.208199f,  -0.205079f,  -0.201939f,  -0.198774f,  
-0.195594f,  -0.192396f,  -0.189188f,  -0.185977f,  -0.182764f,  
-0.179566f,  -0.176382f,  -0.173209f,  -0.170065f,  -0.166951f,  
-0.163872f,  -0.160824f,  -0.157812f,  -0.154835f,  -0.151904f,  
-0.149016f,  -0.146178f,  -0.143386f,  -0.140641f,  -0.137943f,  
-0.135294f,  -0.132693f,  -0.13014f,  -0.127628f,  -0.12516f,  
-0.122736f,  -0.120355f,  -0.118023f,  -0.115735f,  -0.113494f,  
-0.111304f,  -0.109161f,  -0.107065f,  -0.105015f,  -0.103005f,  
-0.101037f,  -0.0991115f,  -0.0972233f,  -0.0953743f,  -0.0935664f,  
-0.0918015f,  -0.0900708f,  -0.088375f,  -0.0867182f,  -0.0850927f,  
-0.083497f,  -0.0819367f,  -0.0804077f,  -0.078906f,  -0.0774237f,  
-0.0759645f,  -0.0745301f,  -0.0731145f,  -0.0717168f,  -0.0703309f,  
-0.0689551f,  -0.0675942f,  -0.066245f,  -0.0649107f,  -0.0635894f,  
-0.0622775f,  -0.0609685f,  -0.0596659f,  -0.0583723f,  -0.0570901f,  
-0.0558166f,  -0.0545448f,  -0.053281f,  -0.0520233f,  -0.0507752f,  
-0.0495395f,  -0.0483119f,  -0.0470986f,  -0.0459032f,  -0.0447178f,  
-0.0435499f,  -0.0424035f,  -0.0412786f,  -0.0401758f,  -0.0390971f,  
-0.0380431f,  -0.0370183f,  -0.036017f,  -0.0350395f,  -0.0340899f,  
-0.0331696f,  -0.0322732f,  -0.0314001f,  -0.0305486f,  -0.0297163f,  
-0.0288984f,  -0.0280991f,  -0.0273134f,  -0.0265414f,  -0.0257797f,  
-0.0250281f,  -0.0242804f,  -0.0235295f,  -0.0227823f,  -0.0220362f,  
-0.0212877f,  -0.0205407f,  -0.019796f,  -0.0190483f,  -0.0183056f,  
-0.0175701f,  -0.0168431f,  -0.0161275f,  -0.0154342f,  -0.014758f,  
-0.014108f,  -0.013487f,  -0.0129005f,  -0.0123497f,  -0.0118356f,  
-0.0113623f,  -0.0109271f,  -0.0105324f,  -0.0101801f,  -0.00986332f,  
-0.0095818f,  -0.00933146f,  -0.00910286f,  -0.00889662f,  -0.00870702f,  
-0.00852796f,  -0.00835587f,  -0.00818285f,  -0.00801178f,  -0.00783422f,  
-0.00764907f,  -0.00745308f,  -0.00724502f,  -0.00702645f,  -0.00678919f,  
-0.00653758f,  -0.00627098f,  -0.00598886f,  -0.00569554f,  -0.00539391f,  
-0.00508029f,  -0.00476119f,  -0.00443942f,  -0.00412157f,  -0.00381028f,  
-0.00350605f,  -0.00321632f,  -0.0029499f,  -0.00270701f,  -0.00248936f,  
-0.0023f,  -0.00214307f,  -0.00201586f,  -0.00191441f,  -0.00183303f,  
-0.00177125f,  -0.00172523f,  -0.00169214f,  -0.00166519f,  -0.00164216f,  
-0.00162063f,  -0.00159019f,  -0.0015564f,  -0.00151227f,  -0.00145682f,  
-0.00138575f,  -0.00129951f,  -0.00119479f,  -0.00107783f,  -0.000944983f,  
-0.000794689f,  -0.000631122f,  -0.0004583f,  -0.000283628f,  -0.000110998f,  
6.09623e-05f,  0.000225782f,  0.000382683f,  0.000524555f,  0.000654857f,  
0.000763151f,  0.000854358f,  0.000923616f,  0.000968248f,  0.000994923f,  
